Event,Event type,Speaker?,Finalized,Date,Day of Week,Time,Location,Location Booked?,Event Leader(s),Event Description,Target audience(s),Need to have Lab Students attend?,Need Faculty to attend?,Notes,Co-Run w/Other Club?,Name of Other Potential Funders?,Budget,Budget Submitted?,Food,Food Ordered?,Prizes + Price,Link to Prizes,Total,Budget Spent,Left-Over Budget
FALL,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,Total Budget,,"$20,080.00",$0.00,$0.00
Quad Generator Mixer ,Major Event,TBD,FALSE,8/29/2025,Friday,1-3 PM,Freshman Quad,TRUE,"ALL, Reece, Spencer, Cole, Alex","The opening generator mixer aims to  bring the larger student community together in a less formal manner. We wil be hosting a dj set with games, food, music and good vibes to encourage people to meet the generator community, and open a door for the freshman to get involved and get to know the generator team. We will be doing a raffle of the meta ray bans to garner optimal attendance + retention at the event. ",Freshman / New Students,TBD,Optional,,Babson Sound,,"$1,060.00",FALSE,$500 - TBD,FALSE,"$560 - Raffle for Meta Glasses, 2 JBL Charge 5","JBL Charge 5 Waterproof Portable Bluetooth Speaker, Black & Blue, 2 Pack - Walmart.com   | Meta Ray Bans",$0.00,$0.00,$0.00
Org Fair ,External Event,No,FALSE,9/5/2025,Friday,11AM-1PM,LGRAC,FALSE,"ALL, Diana","Babson's club and org fair for all students, with a focus on showing off the generator's capability and reach across campus. Large focus on new incoming students and Babson freshman.",Freshman / New Students,TBD,No,,,,,FALSE,,FALSE,,,$0.00,$0.00,$0.00
Using Generative AI Video for Marketing (w BMS + AIC),Regular Event,No,FALSE,9/10/2025,Wednesday,6-8PM,Park Manor West,FALSE,"Alex, LIZ","Video has become the backbone of modern marketing—and with generative AI, creating high-quality, tailored content is faster and smarter than ever. Join The Generator, Babson Marketing Society, and AI Club for a hands-on event exploring how AI is transforming marketing workflows.

We’ll dive into the newest platforms and techniques shaping the field:

Opus: streamline editing and repurposing video content in seconds.

Arcads: generate fresh video campaigns with minimal lift.

n8n Automations: connect AI-generated scripts, voiceovers, and editing tools into seamless pipelines.

From social media campaigns to brand storytelling, discover how marketers are using generative AI to scale ideas, save time, and unlock creativity. Whether you’re building a personal brand, leading a student org, or eyeing a career in marketing, this event will give you an insider’s look at the future of video-first strategy.",Babson Students,TBD,No,,BMS  + AIC,,$270.00,FALSE,BMS / AI club SGA Budget,FALSE,$270 - Arcads (2 months) and N8N subscriptions (2 months) / Workflow Templates,https://www.arcads.ai/ | https://n8n.io/ai-agents/ ,$0.00,$0.00,$0.00
Foundations of AI (with AIClub)/Are you smarter than an AI?,Regular Event,TBD,FALSE,9/15/2025,Monday,6-8PM,Weissman Foundry,FALSE,"Spencer, Gavin, Sabrina, Reece","Large scale event where it is a edutainment style, both informative and gamne show like energy. Go over a quick intro of foundations of ai and then have a kahoot style quiz where people competes for prizes. CAB Bingo energy","Babson Students, Freshman / New Students",TBD,Optional,"Knight Auditorium/Bingo Style, Big prizes, huge attention draw early on ",AIC,,$900.00,FALSE,$500 - TBD,FALSE,$400 - 2 Gen 2 Gencon rings ,https://ringconn.com/products/ringconn-gen-2-air?variant=48494897791284,$0.00,$0.00,$0.00
Elevating your business w/AI (Etower),Major Event,Yes,FALSE,10/1/2025,Wednesday,6-8PM,Weissman Foundry,FALSE,"ALL, Cole, Spencer","Join The Generator and E-Tower for an interactive workshop designed to transform your business through AI integration. Learn practical strategies to leverage AI tools across your business operations, from enhancing customer service with chatbots to optimizing marketing and streamlining product design. Whether you're an established business owner or aspiring entrepreneur, this hands-on session will equip you with actionable insights to drive efficiency, innovation, and growth in today's AI-powered business landscape.",Babson Students,TBD,No,,E-Tower,,$975.00,FALSE,$500 - TBD,FALSE,"$475 - 2,  2 mont hmanus subscription, 3 month n8n subscription",,$0.00,$0.00,$0.00
G1000 Dry Through Run,Internal Event,No,FALSE,10/3/2025,Friday,10AM-2PM,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
AI to Cheat (2truths + a lie),Regular Event,No,FALSE,10/6/2025,Monday,6-8PM,Weissman Foundry,FALSE,"Cole, Spencer","
Not all AI tools are created equal. Some drive productivity, some fuel creativity—and some cross the line. In this interactive event, The Generator spotlights Cluely AI, a tool built to “do the work for you,” and challenges Babson students to think critically about what happens when innovation drifts into academic dishonesty.

Through live demos and head-to-head activities, you’ll see how Cluely integrates into everyday workflows and test for yourself whether speed and automation can replace effort and learning. Then, we’ll flip the script: how might tools like this be reimagined for ethical use?

Join us for a hands-on conversation about the gray areas of AI adoption—where efficiency ends, and responsibility begins.",Babson Students,TBD,Optional,,,,,FALSE,,FALSE,,,$0.00,$0.00,$0.00
AI Matchmaking Event (collab w/pow on 10/17),Regular Event,No,FALSE,10/17/2025,Friday,TBD(Talking w/POW on Aug 26th),Winn Auditorium,FALSE,"Diana, Reece, TBD","Looking to spark new connections at Babson? The Generator, in collaboration with POW, invites you to an evening of AI-powered matchmaking with a twist. Forget swiping—this event pairs you with peers based on real compatibility scores. Whether you’re here to meet a potential date, expand your circle of friends, or just have a laugh at the results, this experience blends technology with a touch of campus intrigue.

Each participant will be matched into small groups, with one pairing flagged as your highest “compatibility match.” Expect icebreakers, conversation prompts, and a lighthearted atmosphere designed to take the pressure off while letting AI do the behind-the-scenes magic.",Babson Students,TBD,No,,,,,FALSE,POW sponsored event,FALSE,,,$0.00,$0.00,$0.00
MVP Coding Tools Workshop (W/code),Major Event,TBD,FALSE,10/20/2025,Monday,6-8PM,Park Manor West,FALSE,"Spencer, Taihei","The AI Coding Tools Workshop, in collaboration with CODE, will be a student-led event focused on exploring AI-driven software development tools, specifically highlighting platforms such as Cursor, lovable, Replit Agent, Windsurf, Claude Code, and many more. Student facilitators will lead interactive sessions, showcasing how to build ready MVPs that are AI-powered code generation and how to  debug. The event will emphasize practical applications, collaborative learning, and engagement through live demos and Q&A.","Babson Students, Greater Boston",TBD,No,,Code,,"$1,075.00",FALSE,$500 - TBD,FALSE,"$575 - 5 , 3-month Lovable Pro, 1 2 month claude max",https://lovable.dev/pricing,$0.00,$0.00,$0.00
G1000 Workshop,HUGE Event,TBD,FALSE,10/24/2025,Friday,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
AI Olympics (mini Bthon: multiple clubs ),HUGE Event,Yes,TRUE,10/25/2025,Saturday,11AM-4PM,LGRAC,FALSE,ALL,"Step into the arena where creativity, competition, and technology collide. The Babson AI Olympics is an all-campus event that invites clubs, athletic teams, and student organizations to test their skills across a series of AI-powered challenges.

Competitions will span disciplines, from technical sprints to creative showcases:

Coding Golf: precision problem-solving in as few lines as possible.

Vibe Coding: freestyle building where imagination meets automation.

AI-Driven Pitch Games: marketing, sales, and startup ideas sharpened in real time.

Design + Creativity Challenges: from AI-generated campaigns to rapid prototyping.

Wildcard Events: sports analytics, data visualization relays, and surprise prompt engineering comp.","Babson Students, Generator Team, Babson Faculty",TBD,Optional,,All Clubs Possible,,"$3,000.00",FALSE,TBD,FALSE,$600 - 2 ATOM Potensic drones ,https://store.potensic.com/products/atom-se?variant=43740785770750&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=4&gad_campaignid=22761576167&gbraid=0AAAAABRDXETP2AcSPe1Cbta0M5-KucHt-&gclid=Cj0KCQjw-4XFBhCBARIsAAdNOkvFo6taI_ChpOiwzs7wXW4R3Yl5MjwawuvbDtLRlfBMVwqOiUW0eNYaAl-TEALw_wcB,$0.00,$0.00,$0.00
Large Room VR Product Design comp (PBJ),Major Event,TBD,FALSE,11/4/2025,Tuesday,6-8PM,HELV Global Lounge,FALSE,"Cole, Reece, LIZ","We show the community the text to image to 3d to Vr workflow, input the 3d models into a shared VR space where we do a product design intro and competition. We'll have a vote on the best designs and they'll win a prize or funds to design a new product  ","Babson Students, Greater Boston",TBD,Optional,7 Quest 3 needed,PB+J,,"$4,800.00",FALSE,$500 - TBD,FALSE,$300 - Meta Quest 3s,https://www.amazon.com/Meta-Quest-128GB-Cardboard-Exclusive-Oculus/dp/B0F2GYMC8H/ref=asc_df_B0F2GYMC8H?tag=bingshoppinga-20&linkCode=df0&hvadid=80745583694646&hvnetw=o&hvqmt=e&hvbmt=be&hvdev=c&hvlocint=&hvlocphy=103346&hvtargid=pla-4584345052578618&msclkid=dcbb4074611f1271408928d6d0a43fce&th=1,$0.00,$0.00,$0.00
Generator 3rd Annual Buildathon ,HUGE Event,Yes,FALSE,11/15/2025,Saturday,10AM-8PM,Weissman Foundry,FALSE,ALL,"Join us for an energizing one-day AI hackathon at the Weissman Foundry! In partnership with Microsoft Research, this event challenges Babson, Olin, and Wellesley students to build innovative AI solutions. Whether you're a tech enthusiast or an aspiring entrepreneur, come ready to ideate, create, and pitch your AI-powered ventures. No prior coding experience required - bring your entrepreneurial spirit and creative mindset! ","Greater Boston, Babson Students",TBD,Yes,,,,"$7,500.00",FALSE,TBD,FALSE,(NOT BUDGETING PRIZ MONEY),,$0.00,$0.00,$0.00
AI in Real Estate investing (with CRE & AIC),Regular Event,TBD,FALSE,12/2/2025,Tuesday,6-8PM,Weisman Classroom/Cutler Center,FALSE,"Gavin, Spencer","Join The Generator, Babson Real Estate Club, and AI Club for a collaborative event exploring how artificial intelligence is reshaping real estate investing from end to end. We’ll walk through tools and workflows that streamline contract formation, accelerate due diligence, and unlock smarter market analysis. Learn how AI can aggregate comps, identify undervalued assets, and optimize portfolio strategies in real time.",Babson Students,TBD,No,,CRE / AIC,,$500.00,FALSE,$500 - TBD,FALSE,,,$0.00,$0.00,$0.00
Generator Cafe,All Semester Event,No,FALSE,9/13/25 - 12/1/25,,10AM-12PM,Weissman Foundry,FALSE,ALL,"Join us for Generator Cafe, a weekly collaborative workspace where student builders, tech enthusiasts, and aspiring entrepreneurs come together to create, share, and innovate! In partnership with DAM and other Babson tech organizations, we're transforming the Foundry into a dynamic hub for students working on tech and AI projects. Whether you're actively building or just curious about getting started, Builder's Day is your opportunity to connect with like-minded creators, share ideas, and turn your concepts into reality. Come be part of Babson's growing tech and AI community as we build the future together! ","Babson Students, Greater Boston, Explorers (Generator), Generator Team",TBD,No,,,,,FALSE,,FALSE,,,$0.00,$0.00,$0.00
Friendgroup MatchMaking with AI (Web app leading up to 10/17),All Semester Event,No,FALSE,,,,Online ,FALSE,Spencer,"Powering this event is The Generator’s custom-built matchmaking webapp—a tool that blends personality profiling, interest-mapping, and behavioral pattern recognition to connect Babson students in fresh ways. Here’s how it works:

Compatibility Scoring: AI models analyze participant inputs to create ranked match lists.

Dynamic Grouping: Matches aren’t one-on-one alone; groups are created to spark both friendships and chemistry.

Date Match Highlight: Each group includes one “highlighted match,” a potential spark revealed in real time at the event.

The goal isn’t just romance—it’s about creating genuine connections across campus using AI in a way that’s both social and a little bit daring.","Babson Students, Freshman / New Students",,,Might do earlier because ,,,,FALSE,,FALSE,,,,,
Women In AI Day,TBD,Yes,FALSE,TBD,TBD,TBD,TBD,FALSE,"Diana, Sabrina, LIZ",,TBD,TBD,TBD,,,,,FALSE,,FALSE,,,$0.00,$0.00,$0.00
G1000 Workshop 2,Major Event,No,FALSE,10/24/2025,Friday,,Weissman Foundry,FALSE,Gavin,,"Babson Students, Greater Boston",,,,,,,FALSE,,FALSE,,,,,
SPRING,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,$0.00,$0.00,$0.00
Roundtable: Claiming Your Value in the Era of AI - Future of Work Collab,Regular Event,,FALSE,10/6/2025,Monday,TBD,Weissman Foundry,FALSE,,,TBD,TBD,TBD,,,,,FALSE,,FALSE,,,$0.00,$0.00,$0.00
Can AI be Creative? ,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,$0.00
Pitchathon (Pitch your startup to VCs),,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
AI + Healthcare ,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
,,,FALSE,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,
