Title,Description,Date,Time,Location,Event Type,Audience,Registration URL,Speaker Name,Speaker Title,Contact Name,Contact Email,Food,Prize,Short Blurb
"Quad Generator Mixer","The opening generator mixer aims to bring the larger student community together in a less formal manner. We will be hosting a dj set with games, food, music and good vibes to encourage people to meet the generator community, and open a door for the freshman to get involved and get to know the generator team.","2025-08-29","1:00 PM - 3:00 PM","Freshman Quad","Major Event","Freshman;New Students","","","","Reece","[email]","Food and refreshments","Raffle for Meta Glasses and JBL speakers","Opening mixer with DJ, games, and community vibes"
"Org Fair","Babson's club and org fair for all students, with a focus on showing off the generator's capability and reach across campus. Large focus on new incoming students and Babson freshman.","2025-09-05","11:00 AM - 1:00 PM","LGRAC","External Event","Freshman;New Students","","","","Diana","[email]","","","Showcase Generator's capabilities at Babson's org fair"
"Using Generative AI Video for Marketing (w/ BMS + AIC)","Video has become the backbone of modern marketing—and with generative AI, creating high-quality, tailored content is faster and smarter than ever. Join The Generator, Babson Marketing Society, and AI Club for a hands-on event exploring how AI is transforming marketing workflows. We'll dive into the newest platforms and techniques shaping the field: Opus, Arcads, and n8n Automations.","2025-09-10","6:00 PM - 8:00 PM","Park Manor West","Workshop","Babson Students","","","","Alex","[email]","Light refreshments","Arcads and N8N subscriptions","Hands-on AI video marketing workshop"
"Foundations of AI / Are you smarter than an AI?","Large scale event where it is a edutainment style, both informative and game show like energy. Go over a quick intro of foundations of AI and then have a kahoot style quiz where people competes for prizes.","2025-09-15","6:00 PM - 8:00 PM","Weissman Foundry","Regular Event","Babson Students;Freshman","","","","Spencer","[email]","Food provided","2 Gen 2 RingConn smart rings","Game show style AI education event"
"Generator Cafe","Join us for Generator Cafe, a weekly collaborative workspace where student builders, tech enthusiasts, and aspiring entrepreneurs come together to create, share, and innovate! Whether you're actively building or just curious about getting started, this is your opportunity to connect with like-minded creators.","2025-09-13","10:00 AM - 12:00 PM","Weissman Foundry","Weekly Event","Babson Students;Greater Boston","","","","Generator Team","[email]","Coffee and light snacks","","Weekly collaborative workspace for builders"
"Elevating your business w/AI (E-Tower)","Join The Generator and E-Tower for an interactive workshop designed to transform your business through AI integration. Learn practical strategies to leverage AI tools across your business operations, from enhancing customer service with chatbots to optimizing marketing and streamlining product design.","2025-10-01","6:00 PM - 8:00 PM","Weissman Foundry","Major Event","Babson Students","","","","Cole","[email]","Food provided","AI tool subscriptions","Transform your business with AI tools"
"AI to Cheat (2 truths + a lie)","Not all AI tools are created equal. Some drive productivity, some fuel creativity—and some cross the line. In this interactive event, The Generator challenges Babson students to think critically about what happens when innovation drifts into academic dishonesty.","2025-10-06","6:00 PM - 8:00 PM","Weissman Foundry","Regular Event","Babson Students","","","","Cole","[email]","","","Critical thinking about AI ethics"
"AI Matchmaking Event (collab w/POW)","Looking to spark new connections at Babson? The Generator, in collaboration with POW, invites you to an evening of AI-powered matchmaking with a twist. This event pairs you with peers based on real compatibility scores using our custom-built matchmaking webapp.","2025-10-17","TBD","Winn Auditorium","Regular Event","Babson Students","","","","Diana","[email]","","","AI-powered social matchmaking event"
"MVP Coding Tools Workshop (w/CODE)","The AI Coding Tools Workshop, in collaboration with CODE, will be a student-led event focused on exploring AI-driven software development tools, specifically highlighting platforms such as Cursor, lovable, Replit Agent, and more. Learn how to build ready MVPs with AI-powered code generation.","2025-10-20","6:00 PM - 8:00 PM","Park Manor West","Major Event","Babson Students;Greater Boston","","","","Spencer","[email]","Food provided","3-month tool subscriptions","Build MVPs with AI coding tools"
"G1000 Workshop","Special workshop event for G1000 participants.","2025-10-24","10:00 AM - 2:00 PM","Weissman Foundry","Workshop","Babson Students;Greater Boston","","","","Gavin","[email]","","","G1000 special workshop"
"AI Olympics (mini Buildathon)","Step into the arena where creativity, competition, and technology collide. The Babson AI Olympics is an all-campus event that invites clubs, athletic teams, and student organizations to test their skills across a series of AI-powered challenges including Coding Golf, Vibe Coding, AI-Driven Pitch Games, and more.","2025-10-25","11:00 AM - 4:00 PM","LGRAC","HUGE Event","Babson Students;Generator Team;Babson Faculty","","","","Generator Team","[email]","Food throughout the day","2 ATOM Potensic drones","Campus-wide AI competition event"
"Large Room VR Product Design Competition (w/PBJ)","We show the community the text to image to 3D to VR workflow, input the 3D models into a shared VR space where we do a product design intro and competition. Vote on the best designs to win prizes or funds to design a new product.","2025-11-04","6:00 PM - 8:00 PM","HELV Global Lounge","Major Event","Babson Students;Greater Boston","","","","Cole","[email]","Food provided","Meta Quest 3S headset","VR product design competition"
"Generator 3rd Annual Buildathon","Join us for an energizing one-day AI hackathon at the Weissman Foundry! In partnership with Microsoft Research, this event challenges Babson, Olin, and Wellesley students to build innovative AI solutions. No prior coding experience required!","2025-11-15","10:00 AM - 8:00 PM","Weissman Foundry","HUGE Event","Greater Boston;Babson Students","","","","Generator Team","[email]","Breakfast, lunch, and dinner","Prize money TBD","Annual AI hackathon with Microsoft"
"AI in Real Estate Investing (w/CRE & AIC)","Join The Generator, Babson Real Estate Club, and AI Club for a collaborative event exploring how artificial intelligence is reshaping real estate investing from end to end. Learn how AI can aggregate comps, identify undervalued assets, and optimize portfolio strategies in real time.","2025-12-02","6:00 PM - 8:00 PM","Weisman Classroom/Cutler Center","Regular Event","Babson Students","","","","Gavin","[email]","Food provided","","AI transforming real estate investing"
"Roundtable: Claiming Your Value in the Era of AI","Join us for a thought-provoking roundtable discussion on navigating your career and claiming your value in an AI-driven future.","2025-10-06","TBD","Weissman Foundry","Regular Event","Babson Students","","","","Generator Team","[email]","","","Future of work discussion"
"Women in AI Day","A special event celebrating and empowering women in artificial intelligence and technology.","2025-TBD","TBD","TBD","Special Event","Everyone","","","","Diana","[email]","","","Celebrating women in AI"